title,artist,album,dance,genre,mood,timbre,instrumental,loudness,bpm
['El Majo Olvidado'],['Kim Kashkashian / Robert Levin'],['AsturianaSongs from Spain and Argentina'],"{'danceable': 0.00772218545899, 'not_danceable': 0.992277801037}","{'cla': 0.962229669094, 'dan': 0.000457028683741, 'hip': 0.00183246680535, 'jaz': 0.0322792083025, 'pop': 0.000355220312485, 'rhy': 0.00145981169771, 'roc': 0.000582756241783, 'spe': 0.000803849485237}","{'Cluster1': 0.0505191907287, 'Cluster2': 0.229904696345, 'Cluster3': 0.500016987324, 'Cluster4': 0.183133840561, 'Cluster5': 0.0364252962172}","{'bright': 0.658461689949, 'dark': 0.341538310051}","{'instrumental': 0.980484127998, 'voice': 0.0195158775896}",0.0835315585136,84.4965667725
['Les Programmeurs'],['Tri Yann'],['Café du Bon Coin'],"{'danceable': 0.63545781374, 'not_danceable': 0.36454218626}","{'cla': 0.0329187326133, 'dan': 0.0573521405458, 'hip': 0.162320315838, 'jaz': 0.087341748178, 'pop': 0.349094331264, 'rhy': 0.192879930139, 'roc': 0.109712079167, 'spe': 0.00838071946055}","{'Cluster1': 0.144015535712, 'Cluster2': 0.139429688454, 'Cluster3': 0.229340910912, 'Cluster4': 0.242777660489, 'Cluster5': 0.244436219335}","{'bright': 0.5, 'dark': 0.5}","{'instrumental': 0.0662319883704, 'voice': 0.933768033981}",0.765487313271,127.834915161
['My Time'],['Woobedub feat. Romane Waza'],"[""The Woob's Den""]","{'danceable': 3.00000096379e-14, 'not_danceable': 1}","{'cla': 0.0012128961971, 'dan': 0.910444140434, 'hip': 0.0202603191137, 'jaz': 0.00256276573054, 'pop': 0.0368926897645, 'rhy': 0.022357089445, 'roc': 0.00369104230776, 'spe': 0.00257907318883}","{'Cluster1': 0.0870727449656, 'Cluster2': 0.093079008162, 'Cluster3': 0.249724581838, 'Cluster4': 0.137128472328, 'Cluster5': 0.432995200157}","{'bright': 0.725025773048, 'dark': 0.274974226952}","{'instrumental': 0.846676528454, 'voice': 0.153323441744}",0.896419763565,139.937515259
['Stolen Moments'],['Herbie Mann'],['Standing Ovation At Newport'],"{'danceable': 0.0141686117277, 'not_danceable': 0.98583137989}","{'cla': 0.257026582956, 'dan': 0.0109325442463, 'hip': 0.0206957887858, 'jaz': 0.39676502347, 'pop': 0.103910349309, 'rhy': 0.13636225462, 'roc': 0.0377890691161, 'spe': 0.0365183763206}","{'Cluster1': 0.0760395899415, 'Cluster2': 0.0498968660831, 'Cluster3': 0.231703385711, 'Cluster4': 0.0342712961137, 'Cluster5': 0.608088850975}","{'bright': 0.951039850712, 'dark': 0.048960134387}","{'instrumental': 0.996347665787, 'voice': 0.00365233025514}",0.438531816006,129.004119873
['Parasite'],['Anthrax'],['Penikufesin'],"{'danceable': 3.00000096379e-14, 'not_danceable': 1}","{'cla': 0.0123874433339, 'dan': 0.114393912256, 'hip': 0.132225692272, 'jaz': 0.0128953251988, 'pop': 0.305209547281, 'rhy': 0.0129569182172, 'roc': 0.402038156986, 'spe': 0.00789300072938}","{'Cluster1': 0.0772226452827, 'Cluster2': 0.0444035679102, 'Cluster3': 0.227747857571, 'Cluster4': 0.0306320842355, 'Cluster5': 0.61999386549}","{'bright': 0.00111052545253, 'dark': 0.998889446259}","{'instrumental': 1, 'voice': 7.60971019531e-09}",0.8695499897,143.507446289
['Åsa'],['Tweed & Cutting'],['One Roof Under'],"{'danceable': 0.0130639998242, 'not_danceable': 0.986935973167}","{'cla': 0.842959821224, 'dan': 0.00348626822233, 'hip': 0.00416414346546, 'jaz': 0.0951487720013, 'pop': 0.0134288817644, 'rhy': 0.0226980689913, 'roc': 0.00883410125971, 'spe': 0.00927994400263}","{'Cluster1': 0.0978406518698, 'Cluster2': 0.0983121022582, 'Cluster3': 0.307558387518, 'Cluster4': 0.0790117010474, 'Cluster5': 0.417277157307}","{'bright': 0.979921042919, 'dark': 0.020078940317}","{'instrumental': 0.821103155613, 'voice': 0.178896829486}",0.0543254539371,132.673400879
['Off With Her Head'],['Icon for Hire'],['Scripted'],"{'danceable': 0.568333566189, 'not_danceable': 0.431666463614}","{'cla': 8.64170579007e-05, 'dan': 0.0242236629128, 'hip': 0.00703488430008, 'jaz': 0.000663233920932, 'pop': 0.00758937606588, 'rhy': 0.00476267142221, 'roc': 0.955563008785, 'spe': 7.67593519413e-05}","{'Cluster1': 0.332022637129, 'Cluster2': 0.0866496860981, 'Cluster3': 0.0631113946438, 'Cluster4': 0.0550455376506, 'Cluster5': 0.463170737028}","{'bright': 0.16543366015, 'dark': 0.834566354752}","{'instrumental': 0.000672904832754, 'voice': 0.999327123165}",0.958324730396,92.9163970947
['887 (Structure)'],['Banco de Gaia'],['10 Years (disc 2)'],"{'danceable': 3.00000096379e-14, 'not_danceable': 1}","{'cla': 0.0106005510315, 'dan': 0.0216339305043, 'hip': 0.498914629221, 'jaz': 0.0103590954095, 'pop': 0.0710066407919, 'rhy': 0.335776299238, 'roc': 0.0467650964856, 'spe': 0.00494375498965}","{'Cluster1': 0.0772226452827, 'Cluster2': 0.0444035679102, 'Cluster3': 0.227747857571, 'Cluster4': 0.0306320842355, 'Cluster5': 0.61999386549}","{'bright': 0.0630410835147, 'dark': 0.936958909035}","{'instrumental': 0.999999701977, 'voice': 3.03688324266e-07}",0.347135782242,99.6102294922
"['Sonata, S.R. 103 Modo Dorico in C minor']",['Padre Antonio Soler'],['Sonatas'],"{'danceable': 0.0459898151457, 'not_danceable': 0.95401018858}","{'cla': 0.78722012043, 'dan': 0.000513765320648, 'hip': 0.000552542391233, 'jaz': 0.204767197371, 'pop': 0.00129612488672, 'rhy': 0.00135926972143, 'roc': 0.000861414941028, 'spe': 0.00342956720851}","{'Cluster1': 0.0841133221984, 'Cluster2': 0.113690331578, 'Cluster3': 0.465447962284, 'Cluster4': 0.108799658716, 'Cluster5': 0.227948710322}","{'bright': 0.176578521729, 'dark': 0.823421478271}","{'instrumental': 0.999999701977, 'voice': 2.75360122259e-07}",0.25847145915,111.186523438
['You Open My Eyes'],['Hoodoo Gurus'],['Ampology'],"{'danceable': 0.967955350876, 'not_danceable': 0.0320446714759}","{'cla': 0.000184491364053, 'dan': 0.000641606980935, 'hip': 0.000353771843947, 'jaz': 0.00031277659582, 'pop': 0.00690172705799, 'rhy': 0.000303931185044, 'roc': 0.991088986397, 'spe': 0.000212720711716}","{'Cluster1': 0.377764880657, 'Cluster2': 0.134973064065, 'Cluster3': 0.0922406390309, 'Cluster4': 0.134539306164, 'Cluster5': 0.260482102633}","{'bright': 0.934460699558, 'dark': 0.06553927809}","{'instrumental': 0.0963652059436, 'voice': 0.903634786606}",0.960489928722,108.793327332
"[""Don't Mess With My Baby""]","[""Howlin' Wolf""]",['The Chess Box'],"{'danceable': 0.0952385887504, 'not_danceable': 0.904761433601}","{'cla': 0.0821678638458, 'dan': 0.00354187795892, 'hip': 0.0170634444803, 'jaz': 0.230349466205, 'pop': 0.0831645429134, 'rhy': 0.573958933353, 'roc': 0.00497118523344, 'spe': 0.00478266738355}","{'Cluster1': 0.0894787311554, 'Cluster2': 0.336355090141, 'Cluster3': 0.118479266763, 'Cluster4': 0.386989176273, 'Cluster5': 0.068697758019}","{'bright': 0.917947411537, 'dark': 0.0820525884628}","{'instrumental': 0.20636510849, 'voice': 0.79363489151}",0.0513005703688,81.7900848389
['From the Ashes'],['Heavydeath'],['Dark Phoenix Rising'],"{'danceable': 1.09461427655e-06, 'not_danceable': 0.999998927116}","{'cla': 0.00617534061894, 'dan': 0.0105713205412, 'hip': 0.00465159863234, 'jaz': 0.00411872984841, 'pop': 0.0120259616524, 'rhy': 0.00284210080281, 'roc': 0.948487997055, 'spe': 0.0111269336194}","{'Cluster1': 0.069833420217, 'Cluster2': 0.0420660041273, 'Cluster3': 0.240050211549, 'Cluster4': 0.0411258116364, 'Cluster5': 0.606924533844}","{'bright': 0.00112457456999, 'dark': 0.998875439167}","{'instrumental': 0.0683501288295, 'voice': 0.93164986372}",0.967986941338,125.117378235
"['How Come, How Long (Laws & Craigie Remix)']",['Babyface'],"['How Come, How Long']","{'danceable': 0.994145452976, 'not_danceable': 0.00585456844419}","{'cla': 0.00045224634232, 'dan': 0.0347079262137, 'hip': 0.0300658028573, 'jaz': 0.00163054349832, 'pop': 0.0724089816213, 'rhy': 0.8586576581, 'roc': 0.00147119292524, 'spe': 0.000605637324043}","{'Cluster1': 0.0731014609337, 'Cluster2': 0.0628976672888, 'Cluster3': 0.205177232623, 'Cluster4': 0.0431999489665, 'Cluster5': 0.61562371254}","{'bright': 0.569491028786, 'dark': 0.430509001017}","{'instrumental': 0.97650039196, 'voice': 0.0234996099025}",0.879806935787,162.022766113
['Take It Slow'],['Ras G'],['Down To Earth Vol. 2 (The Standard Bap Edition)'],"{'danceable': 0.999999880791, 'not_danceable': 1.00000008274e-07}","{'cla': 0.000187491561519, 'dan': 0.000442509073764, 'hip': 0.99738407135, 'jaz': 0.000137466515298, 'pop': 0.000218690605834, 'rhy': 0.00153092306573, 'roc': 8.35807659314e-05, 'spe': 1.52693792188e-05}","{'Cluster1': 0.0520748384297, 'Cluster2': 0.0287687461823, 'Cluster3': 0.087348267436, 'Cluster4': 0.0290216319263, 'Cluster5': 0.802786529064}","{'bright': 0.0565541125834, 'dark': 0.94344586134}","{'instrumental': 0.987729728222, 'voice': 0.0122702419758}",0.841836452484,88.8051834106
"['Disremembrance (full orchestral 12"" mix)']",['Dannii Minogue'],['Girl (remix disc)'],"{'danceable': 0.99740165472, 'not_danceable': 0.00259837275371}","{'cla': 0.00670426432043, 'dan': 0.430823504925, 'hip': 0.027107918635, 'jaz': 0.00916162971407, 'pop': 0.249663993716, 'rhy': 0.165958747268, 'roc': 0.107728101313, 'spe': 0.00285184453242}","{'Cluster1': 0.0754879564047, 'Cluster2': 0.0487840361893, 'Cluster3': 0.270338743925, 'Cluster4': 0.0391979068518, 'Cluster5': 0.566191375256}","{'bright': 0.971792697906, 'dark': 0.028207289055}","{'instrumental': 0.541067242622, 'voice': 0.45893278718}",0.718236982822,130.8931427
['REEEWIND! -Tomita Lab. Remix-'],['m-flo'],['ASTROMANTIC CHARM SCHOOL'],"{'danceable': 0.231199741364, 'not_danceable': 0.768800258636}","{'cla': 0.0110267791897, 'dan': 0.0245786253363, 'hip': 0.0131522463635, 'jaz': 0.0245033465326, 'pop': 0.575083315372, 'rhy': 0.213951721787, 'roc': 0.13260127604, 'spe': 0.00510266842321}","{'Cluster1': 0.113794729114, 'Cluster2': 0.207426324487, 'Cluster3': 0.269700556993, 'Cluster4': 0.140799477696, 'Cluster5': 0.268278896809}","{'bright': 0.969880223274, 'dark': 0.0301197990775}","{'instrumental': 0.890912353992, 'voice': 0.109087653458}",0.835438251495,105.056640625
['The Bridal Jig / The Handsome Young Maidens / The Lancers Jig (jigs)'],['John Williams'],['Steam'],"{'danceable': 0.938662588596, 'not_danceable': 0.061337441206}","{'cla': 0.0320748090744, 'dan': 0.00782022532076, 'hip': 0.0148918004707, 'jaz': 0.210345998406, 'pop': 0.371678888798, 'rhy': 0.273215681314, 'roc': 0.0822287127376, 'spe': 0.00774391135201}","{'Cluster1': 0.0535133741796, 'Cluster2': 0.605367720127, 'Cluster3': 0.0614031404257, 'Cluster4': 0.139391288161, 'Cluster5': 0.140324503183}","{'bright': 0.999997615814, 'dark': 2.38245297624e-06}","{'instrumental': 0.996527969837, 'voice': 0.00347201176919}",0.83368575573,133.830856323
['Mélo-Trirème'],['Les Tambours du Bronx'],['[Grandmix]'],"{'danceable': 0.622396349907, 'not_danceable': 0.377603650093}","{'cla': 0.0836347639561, 'dan': 0.0285056363791, 'hip': 0.079789839685, 'jaz': 0.044262047857, 'pop': 0.230334028602, 'rhy': 0.0598679557443, 'roc': 0.462200582027, 'spe': 0.0114051448181}","{'Cluster1': 0.0711795762181, 'Cluster2': 0.0521299540997, 'Cluster3': 0.219993636012, 'Cluster4': 0.0411720536649, 'Cluster5': 0.615524768829}","{'bright': 0.135365754366, 'dark': 0.864634275436}","{'instrumental': 0.870737433434, 'voice': 0.129262551665}",0.73857742548,148.827270508
['Intro'],['Limp Bizkit'],['Significant Other'],"{'danceable': 0.742771208286, 'not_danceable': 0.257228791714}","{'cla': 0.0426186993718, 'dan': 0.0246449504048, 'hip': 0.333644121885, 'jaz': 0.187979191542, 'pop': 0.04690027982, 'rhy': 0.316616714001, 'roc': 0.0273600704968, 'spe': 0.0202359817922}","{'Cluster1': 0.0831842422485, 'Cluster2': 0.0537864863873, 'Cluster3': 0.211611703038, 'Cluster4': 0.0366136543453, 'Cluster5': 0.614803910255}","{'bright': 0.462893188, 'dark': 0.537106812}","{'instrumental': 0.545685112476, 'voice': 0.454314857721}",0.568497776985,96.1129837036
['Vertigo (Hardgroove mix)'],['Ben Sims'],"[""The Last DJ'z on Earth""]","{'danceable': 0.99997484684, 'not_danceable': 2.51652400038e-05}","{'cla': 0.000854187528603, 'dan': 0.890292525291, 'hip': 0.0233730468899, 'jaz': 0.00111187447328, 'pop': 0.00725718028843, 'rhy': 0.0031008287333, 'roc': 0.0719751641154, 'spe': 0.00203519687057}","{'Cluster1': 0.187962964177, 'Cluster2': 0.0752057209611, 'Cluster3': 0.147531017661, 'Cluster4': 0.0671046599746, 'Cluster5': 0.522195637226}","{'bright': 0.180021643639, 'dark': 0.819978356361}","{'instrumental': 0.415969461203, 'voice': 0.584030508995}",0.973220765591,137.200576782
['Wie Das Wohl Wär'],['Redensart'],['Am Ende War Nicht Alles Schlecht'],"{'danceable': 0.682123363018, 'not_danceable': 0.317876636982}","{'cla': 0.00135583372321, 'dan': 0.00457355938852, 'hip': 0.0132544804364, 'jaz': 0.0054430947639, 'pop': 0.0810865908861, 'rhy': 0.892392754555, 'roc': 0.000869964365847, 'spe': 0.0010237491224}","{'Cluster1': 0.0349248237908, 'Cluster2': 0.183337152004, 'Cluster3': 0.435069084167, 'Cluster4': 0.329577922821, 'Cluster5': 0.0170909967273}","{'bright': 0.99999910593, 'dark': 8.84819826297e-07}","{'instrumental': 0.000308111455524, 'voice': 0.999691903591}",0.6949852705,105.023651123
"[""I'll Always Be Your Fool""]",['Jim Capaldi'],['Fierce Heart'],"{'danceable': 0.642340600491, 'not_danceable': 0.357659429312}","{'cla': 0.0144666051492, 'dan': 0.0276880189776, 'hip': 0.0168713759631, 'jaz': 0.0424041934311, 'pop': 0.371541887522, 'rhy': 0.257926672697, 'roc': 0.257650315762, 'spe': 0.0114509183913}","{'Cluster1': 0.10265225172, 'Cluster2': 0.148030072451, 'Cluster3': 0.360304236412, 'Cluster4': 0.171937912703, 'Cluster5': 0.217075541615}","{'bright': 0.961711883545, 'dark': 0.0382881052792}","{'instrumental': 0.0442039519548, 'voice': 0.955796062946}",0.892551541328,178.205200195
['Winter'],['Happy Rhodes'],['Many Worlds Are Born Tonight'],"{'danceable': 0.0390274748206, 'not_danceable': 0.960972547531}","{'cla': 0.0980288013816, 'dan': 0.0116700492799, 'hip': 0.0273301173002, 'jaz': 0.171409413218, 'pop': 0.0765405967832, 'rhy': 0.570227921009, 'roc': 0.0123871080577, 'spe': 0.0324060246348}","{'Cluster1': 0.0892502292991, 'Cluster2': 0.183741703629, 'Cluster3': 0.523615896702, 'Cluster4': 0.111037284136, 'Cluster5': 0.0923548787832}","{'bright': 0.0164282992482, 'dark': 0.983571708202}","{'instrumental': 0.465626001358, 'voice': 0.534373998642}",0.367223829031,117.635932922
['Letter To The Lord'],['Irma'],['Letter to the Lord'],"{'danceable': 0.319043695927, 'not_danceable': 0.680956304073}","{'cla': 0.0105734085664, 'dan': 0.0359535887837, 'hip': 0.0107915718108, 'jaz': 0.190817162395, 'pop': 0.421294808388, 'rhy': 0.268365114927, 'roc': 0.0414596237242, 'spe': 0.0207447074354}","{'Cluster1': 0.303522408009, 'Cluster2': 0.292966902256, 'Cluster3': 0.132226198912, 'Cluster4': 0.123629100621, 'Cluster5': 0.147655397654}","{'bright': 0.964090585709, 'dark': 0.0359093882143}","{'instrumental': 0.384035974741, 'voice': 0.615963995457}",0.943834602833,94.9890594482
[' Wasted Wishing'],['Rust Belt Lights'],['Religion & My Ex'],"{'danceable': 0.0714958459139, 'not_danceable': 0.928504168987}","{'cla': 0.000154313369421, 'dan': 0.000283698202111, 'hip': 0.000152724838699, 'jaz': 0.000224141593208, 'pop': 0.00104945327621, 'rhy': 0.000351974973455, 'roc': 0.997689187527, 'spe': 9.44939311012e-05}","{'Cluster1': 0.275490164757, 'Cluster2': 0.124115854502, 'Cluster3': 0.114033728838, 'Cluster4': 0.0632538050413, 'Cluster5': 0.423106431961}","{'bright': 0.0154487919062, 'dark': 0.98455119133}","{'instrumental': 0.00114384898916, 'voice': 0.998856127262}",0.962630927563,96.7127227783
['The Past'],['Alex North'],['All Fall Down (FSM)'],"{'danceable': 0.00660624401644, 'not_danceable': 0.993393778801}","{'cla': 0.795528829098, 'dan': 0.00189195014536, 'hip': 0.00188622216228, 'jaz': 0.173596397042, 'pop': 0.00598414102569, 'rhy': 0.00547623308375, 'roc': 0.00158414163161, 'spe': 0.0140520734712}","{'Cluster1': 0.0861462727189, 'Cluster2': 0.217972055078, 'Cluster3': 0.457383394241, 'Cluster4': 0.177776277065, 'Cluster5': 0.0607219971716}","{'bright': 0.0061949044466, 'dark': 0.993805110455}","{'instrumental': 0.997435569763, 'voice': 0.00256440741941}",0.097762465477,144.850067139
"[""Who's that Rave""]",['Scooter'],['The Fifth Chapter'],"{'danceable': 0.999999880791, 'not_danceable': 1.00000008274e-07}","{'cla': 0.000149171086377, 'dan': 0.739473104477, 'hip': 0.0501508265734, 'jaz': 0.000487425539177, 'pop': 0.135964512825, 'rhy': 0.00387486233376, 'roc': 0.0697560980916, 'spe': 0.000143982630107}","{'Cluster1': 0.213089421391, 'Cluster2': 0.114623099566, 'Cluster3': 0.0884029194713, 'Cluster4': 0.074116319418, 'Cluster5': 0.509768247604}","{'bright': 0.698803424835, 'dark': 0.301196604967}","{'instrumental': 0.0224156305194, 'voice': 0.97758436203}",0.951083481312,132.021286011
['Swoon'],['Tanya Donelly'],['Lovesongs for Underdogs'],"{'danceable': 0.0952559560537, 'not_danceable': 0.904744029045}","{'cla': 0.114012084901, 'dan': 0.00670662242919, 'hip': 0.00957167893648, 'jaz': 0.132314771414, 'pop': 0.149166077375, 'rhy': 0.556688189507, 'roc': 0.0150710828602, 'spe': 0.0164694786072}","{'Cluster1': 0.106347419322, 'Cluster2': 0.246043756604, 'Cluster3': 0.286060631275, 'Cluster4': 0.160977631807, 'Cluster5': 0.200570583344}","{'bright': 0.487458497286, 'dark': 0.512541532516}","{'instrumental': 0.0425888635218, 'voice': 0.957411110401}",0.465282768011,152.661270142
['No Cars Go'],['Arcade Fire'],['Black Session'],"{'danceable': 0.90243190527, 'not_danceable': 0.0975680947304}","{'cla': 0.00464466027915, 'dan': 0.103274807334, 'hip': 0.0081886947155, 'jaz': 0.00781103083864, 'pop': 0.158922076225, 'rhy': 0.00930143147707, 'roc': 0.704180061817, 'spe': 0.00367721822113}","{'Cluster1': 0.0780560225248, 'Cluster2': 0.0524238198996, 'Cluster3': 0.329604029655, 'Cluster4': 0.0706583485007, 'Cluster5': 0.469257771969}","{'bright': 0.785456120968, 'dark': 0.214543879032}","{'instrumental': 0.293622642756, 'voice': 0.706377327442}",0.760117471218,136.165023804
['Tom Busby'],['The Smith Street Band'],['Sunshine & Technology'],"{'danceable': 0.107394836843, 'not_danceable': 0.892605185509}","{'cla': 0.0215398911387, 'dan': 0.00594974774867, 'hip': 0.00162797980011, 'jaz': 0.00623747520149, 'pop': 0.00889347866178, 'rhy': 0.00525236548856, 'roc': 0.947893738747, 'spe': 0.00260535301641}","{'Cluster1': 0.0681884363294, 'Cluster2': 0.0534733571112, 'Cluster3': 0.381847977638, 'Cluster4': 0.0952244699001, 'Cluster5': 0.401265740395}","{'bright': 0.887492060661, 'dark': 0.11250795424}","{'instrumental': 0.643246352673, 'voice': 0.356753647327}",0.933613538742,178.205871582
