title,artist,album,dance,genre,mood,timbre,instrumental,loudness,bpm
['Shoorah Shoorah'],['Vicky'],"['""Vicky""']","{'danceable': 0.596907615662, 'not_danceable': 0.403092354536}","{'cla': 0.0690486729145, 'dan': 0.0421353392303, 'hip': 0.0588018558919, 'jaz': 0.0555100589991, 'pop': 0.237959384918, 'rhy': 0.418450951576, 'roc': 0.0985418185592, 'spe': 0.0195519234985}","{'Cluster1': 0.0842411220074, 'Cluster2': 0.452174127102, 'Cluster3': 0.108080483973, 'Cluster4': 0.335907518864, 'Cluster5': 0.019596748054}","{'bright': 0.999996483326, 'dark': 3.49746460415e-06}","{'instrumental': 0.201579004526, 'voice': 0.798420965672}",0.879684388638,117.132194519
"['String Quartet No. 6 In F Minor, Op. 80: I. Allegro Vivace Assai']",['Felix Mendelssohn'],['The Complete String Quartets (Disc3)'],"{'danceable': 0.0219021942466, 'not_danceable': 0.97809779644}","{'cla': 0.985107779503, 'dan': 0.000910047499929, 'hip': 0.00116065843031, 'jaz': 0.00913296546787, 'pop': 0.00038660041173, 'rhy': 0.00177037518006, 'roc': 0.000852680299431, 'spe': 0.000678879499901}","{'Cluster1': 0.0734370425344, 'Cluster2': 0.0625508502126, 'Cluster3': 0.228255033493, 'Cluster4': 0.0412344820797, 'Cluster5': 0.594522595406}","{'bright': 0.886786699295, 'dark': 0.113213308156}","{'instrumental': 0.999996900558, 'voice': 3.07320783577e-06}",0.0643112659454,172.266021729
['Pieces of My Heart'],['Jasmin Tabatabai'],['Only Love'],"{'danceable': 0.684286534786, 'not_danceable': 0.315713465214}","{'cla': 0.00414580386132, 'dan': 0.0211937781423, 'hip': 0.0479521788657, 'jaz': 0.0252354182303, 'pop': 0.332025021315, 'rhy': 0.359520405531, 'roc': 0.205239996314, 'spe': 0.00468738842756}","{'Cluster1': 0.200302749872, 'Cluster2': 0.280466616154, 'Cluster3': 0.0988517701626, 'Cluster4': 0.10306263715, 'Cluster5': 0.317316234112}","{'bright': 0.43995448947, 'dark': 0.560045540333}","{'instrumental': 0.263576775789, 'voice': 0.736423194408}",0.898251652718,97.9199371338
['I Pull My Gun Once'],['Jam & Spoon feat. Plavka'],['Kaleidoscope Skies'],"{'danceable': 0.998494684696, 'not_danceable': 0.00150529528037}","{'cla': 0.00725781265646, 'dan': 0.333135187626, 'hip': 0.460712462664, 'jaz': 0.0100290048867, 'pop': 0.0474950484931, 'rhy': 0.116975463927, 'roc': 0.012272448279, 'spe': 0.0121225845069}","{'Cluster1': 0.0836744084954, 'Cluster2': 0.0602276399732, 'Cluster3': 0.359222382307, 'Cluster4': 0.0434391871095, 'Cluster5': 0.453436374664}","{'bright': 0.280523210764, 'dark': 0.719476759434}","{'instrumental': 0.0121681448072, 'voice': 0.987831830978}",0.923902094364,137.917999268
['How crazy'],['YUI'],['CAN’T BUY MY LOVE'],"{'danceable': 0.653736770153, 'not_danceable': 0.346263229847}","{'cla': 0.0223156809807, 'dan': 0.00778322294354, 'hip': 0.00764015782624, 'jaz': 0.0233499258757, 'pop': 0.275065928698, 'rhy': 0.168387591839, 'roc': 0.49337425828, 'spe': 0.00208323681727}","{'Cluster1': 0.177967697382, 'Cluster2': 0.287854850292, 'Cluster3': 0.119298815727, 'Cluster4': 0.146322235465, 'Cluster5': 0.268556386232}","{'bright': 0.854359030724, 'dark': 0.145640969276}","{'instrumental': 0.307927191257, 'voice': 0.692072808743}",0.876766324043,122.13772583
['By Your Side'],['Default'],['The Fallout'],"{'danceable': 0.0317744538188, 'not_danceable': 0.968225538731}","{'cla': 0.000159594870638, 'dan': 0.00558656221256, 'hip': 0.00109293230344, 'jaz': 8.25837414595e-05, 'pop': 0.00707665737718, 'rhy': 0.00483752926812, 'roc': 0.981049358845, 'spe': 0.000114759655844}","{'Cluster1': 0.215605393052, 'Cluster2': 0.146804615855, 'Cluster3': 0.123961545527, 'Cluster4': 0.0615183860064, 'Cluster5': 0.452110052109}","{'bright': 0.988302648067, 'dark': 0.0116973668337}","{'instrumental': 0.0383524037898, 'voice': 0.961647570133}",0.956387042999,161.75012207
['Henning Trøen'],['Sven Nyhus sekstett'],['grimen'],"{'danceable': 0.875164151192, 'not_danceable': 0.124835833907}","{'cla': 0.893808841705, 'dan': 0.00629184348509, 'hip': 0.00665914965793, 'jaz': 0.04307603091, 'pop': 0.0132506713271, 'rhy': 0.0188436526805, 'roc': 0.00778693333268, 'spe': 0.0102828564122}","{'Cluster1': 0.162110969424, 'Cluster2': 0.327765166759, 'Cluster3': 0.175931990147, 'Cluster4': 0.196057394147, 'Cluster5': 0.138134464622}","{'bright': 0.995845973492, 'dark': 0.00415402557701}","{'instrumental': 0.999996602535, 'voice': 3.40162773682e-06}",0.91463804245,129.313980103
['Dead Cell (live)'],['Papa Roach'],['Time for Annihilation: On the Record & On the Road'],"{'danceable': 0.0434595756233, 'not_danceable': 0.95654040575}","{'cla': 9.61249315878e-05, 'dan': 0.0697110518813, 'hip': 0.00841446314007, 'jaz': 0.000485906522954, 'pop': 0.0219559185207, 'rhy': 0.0016065913951, 'roc': 0.897618055344, 'spe': 0.00011187850032}","{'Cluster1': 0.070290222764, 'Cluster2': 0.0357138551772, 'Cluster3': 0.0604765228927, 'Cluster4': 0.0290278997272, 'Cluster5': 0.804491519928}","{'bright': 0.0598257742822, 'dark': 0.940174221992}","{'instrumental': 0.236415192485, 'voice': 0.763584792614}",0.97919511795,98.9124679565
['Real Estate'],['Cypress Hill'],['Cypress Hill'],"{'danceable': 0.99638646841, 'not_danceable': 0.00361353578046}","{'cla': 0.00334337633103, 'dan': 0.0415145307779, 'hip': 0.883768975735, 'jaz': 0.00671695778146, 'pop': 0.0164288431406, 'rhy': 0.0242944434285, 'roc': 0.0202606841922, 'spe': 0.00367217650637}","{'Cluster1': 0.0809109807014, 'Cluster2': 0.100765392184, 'Cluster3': 0.134240463376, 'Cluster4': 0.225685760379, 'Cluster5': 0.458397418261}","{'bright': 0.215042203665, 'dark': 0.784957766533}","{'instrumental': 0.719680964947, 'voice': 0.280319005251}",0.943707466125,109.125083923
['Green Light'],['Jamie Lidell'],['Jim'],"{'danceable': 0.990357279778, 'not_danceable': 0.00964273512363}","{'cla': 0.0123173845932, 'dan': 0.0718705505133, 'hip': 0.15457996726, 'jaz': 0.247638866305, 'pop': 0.19459028542, 'rhy': 0.270863503218, 'roc': 0.0366569459438, 'spe': 0.0114824920893}","{'Cluster1': 0.156525328755, 'Cluster2': 0.225173085928, 'Cluster3': 0.285454422235, 'Cluster4': 0.216410890222, 'Cluster5': 0.11643627286}","{'bright': 0.680449724197, 'dark': 0.319550275803}","{'instrumental': 0.75944507122, 'voice': 0.240554943681}",0.944326937199,101.54473877
['Chains and Pounding Hooves'],['Tephra'],['Tempel'],"{'danceable': 0.559256970882, 'not_danceable': 0.440743029118}","{'cla': 0.000291204778478, 'dan': 0.000398292846512, 'hip': 0.000520755827893, 'jaz': 0.000257157662418, 'pop': 0.00332587654702, 'rhy': 0.00010749422654, 'roc': 0.994974792004, 'spe': 0.000124400437926}","{'Cluster1': 0.0983294770122, 'Cluster2': 0.0660241693258, 'Cluster3': 0.379850447178, 'Cluster4': 0.116510137916, 'Cluster5': 0.339285761118}","{'bright': 0.0700491070747, 'dark': 0.929950892925}","{'instrumental': 0.0483756735921, 'voice': 0.951624333858}",0.914874136448,109.298034668
['Another One Goes By'],['Mazarin'],"[""We're Already There""]","{'danceable': 0.296090215445, 'not_danceable': 0.703909814358}","{'cla': 0.0769883021712, 'dan': 0.123630173504, 'hip': 0.0446122922003, 'jaz': 0.173044711351, 'pop': 0.232184529305, 'rhy': 0.120053954422, 'roc': 0.211513862014, 'spe': 0.0179721750319}","{'Cluster1': 0.0940171405673, 'Cluster2': 0.157155245543, 'Cluster3': 0.336101919413, 'Cluster4': 0.313271194696, 'Cluster5': 0.0994544997811}","{'bright': 0.999999940395, 'dark': 2.9927058165e-08}","{'instrumental': 0.984234452248, 'voice': 0.0157655738294}",0.917282879353,110.066558838
['Must Destroy'],['Droids Attack'],['Must Destroy'],"{'danceable': 0.0430469848216, 'not_danceable': 0.956952989101}","{'cla': 0.0112506439909, 'dan': 0.0167361274362, 'hip': 0.00660887500271, 'jaz': 0.0132910106331, 'pop': 0.0318353027105, 'rhy': 0.0168770309538, 'roc': 0.88151037693, 'spe': 0.0218906085938}","{'Cluster1': 0.0803296342492, 'Cluster2': 0.0543598793447, 'Cluster3': 0.290179133415, 'Cluster4': 0.0504098571837, 'Cluster5': 0.524721503258}","{'bright': 0.000486598786665, 'dark': 0.99951338768}","{'instrumental': 0.959715306759, 'voice': 0.0402847118676}",0.780210018158,136.062057495
['Best Adventures'],['Thinkman'],['The Formula'],"{'danceable': 0.995631992817, 'not_danceable': 0.00436802348122}","{'cla': 0.00375205674209, 'dan': 0.116152085364, 'hip': 0.0495844744146, 'jaz': 0.00742445793003, 'pop': 0.138706818223, 'rhy': 0.0177379176021, 'roc': 0.664543390274, 'spe': 0.00209881132469}","{'Cluster1': 0.151173174381, 'Cluster2': 0.121082238853, 'Cluster3': 0.0981264263391, 'Cluster4': 0.108107745647, 'Cluster5': 0.52151042223}","{'bright': 0.765724182129, 'dark': 0.234275788069}","{'instrumental': 0.0884670615196, 'voice': 0.91153293848}",0.884140193462,119.224494934
['Heartbreak Hotel'],['Merle Haggard'],['My Farewell to Elvis'],"{'danceable': 0.17730216682, 'not_danceable': 0.822697818279}","{'cla': 0.263246029615, 'dan': 0.0189382880926, 'hip': 0.0536282099783, 'jaz': 0.15728148818, 'pop': 0.0879061073065, 'rhy': 0.285702288151, 'roc': 0.0375367552042, 'spe': 0.0957608222961}","{'Cluster1': 0.109243765473, 'Cluster2': 0.223715499043, 'Cluster3': 0.420438677073, 'Cluster4': 0.204740121961, 'Cluster5': 0.0418619476259}","{'bright': 0.999993443489, 'dark': 6.58033468426e-06}","{'instrumental': 0.11564759165, 'voice': 0.884352385998}",0.816672503948,88.439491272
['Afraid'],['Neko Case'],"['The Worse Things Get, the Harder I Fight, the Harder I Fight, the More I Love You']","{'danceable': 0.0774406418204, 'not_danceable': 0.922559380531}","{'cla': 0.0594996474683, 'dan': 0.00393278151751, 'hip': 0.0113892396912, 'jaz': 0.189579799771, 'pop': 0.0907300189137, 'rhy': 0.62140750885, 'roc': 0.00177792063914, 'spe': 0.021683100611}","{'Cluster1': 0.0345705896616, 'Cluster2': 0.107138238847, 'Cluster3': 0.607652783394, 'Cluster4': 0.224178522825, 'Cluster5': 0.0264598745853}","{'bright': 0.834277153015, 'dark': 0.165722832084}","{'instrumental': 0.0148520506918, 'voice': 0.985147953033}",0.745800554752,172.265716553
['Jig Horizonto / Dança do Urso'],['At-Tambur'],['At-Tambur'],"{'danceable': 0.285834670067, 'not_danceable': 0.714165329933}","{'cla': 0.0378471799195, 'dan': 0.0197212658823, 'hip': 0.0124065857381, 'jaz': 0.13294917345, 'pop': 0.512524604797, 'rhy': 0.187724962831, 'roc': 0.0882518216968, 'spe': 0.00857441220433}","{'Cluster1': 0.168848365545, 'Cluster2': 0.315296947956, 'Cluster3': 0.0974858105183, 'Cluster4': 0.188498973846, 'Cluster5': 0.229869917035}","{'bright': 0.969612121582, 'dark': 0.0303878746927}","{'instrumental': 0.999997913837, 'voice': 2.06099480238e-06}",0.877309918404,143.542617798
['Jeszcze sen'],['Czesław Niemen'],['Czy mnie jeszcze pamiętasz?'],"{'danceable': 0.551406741142, 'not_danceable': 0.44859328866}","{'cla': 0.0199012570083, 'dan': 0.0197992194444, 'hip': 0.0491235330701, 'jaz': 0.0240927711129, 'pop': 0.422419369221, 'rhy': 0.435990512371, 'roc': 0.0201462171972, 'spe': 0.00852710660547}","{'Cluster1': 0.0647640600801, 'Cluster2': 0.151376783848, 'Cluster3': 0.477723360062, 'Cluster4': 0.19479008019, 'Cluster5': 0.111345745623}","{'bright': 0.162952899933, 'dark': 0.837047100067}","{'instrumental': 0.0191917680204, 'voice': 0.980808258057}",0.892557740211,152.287063599
['Until I Find You'],['Tim Vanhamel'],['Welcome to the Blue House'],"{'danceable': 3.00000096379e-14, 'not_danceable': 1}","{'cla': 0.00241345237009, 'dan': 0.0673923566937, 'hip': 0.0114842317998, 'jaz': 0.00350927817635, 'pop': 0.214991524816, 'rhy': 0.00673938170075, 'roc': 0.689419150352, 'spe': 0.00405062362552}","{'Cluster1': 0.0772226452827, 'Cluster2': 0.0444035679102, 'Cluster3': 0.227747857571, 'Cluster4': 0.0306320842355, 'Cluster5': 0.61999386549}","{'bright': 0.00427558226511, 'dark': 0.995724439621}","{'instrumental': 0.903916954994, 'voice': 0.0960830673575}",0.894774496555,89.3697128296
['8 Years'],['Anouk'],['For Bitter or Worse'],"{'danceable': 3.00000096379e-14, 'not_danceable': 1}","{'cla': 0.0255836267024, 'dan': 0.0980564579368, 'hip': 0.196300193667, 'jaz': 0.024947181344, 'pop': 0.382194936275, 'rhy': 0.0448911786079, 'roc': 0.207077205181, 'spe': 0.0209492240101}","{'Cluster1': 0.0772226452827, 'Cluster2': 0.0444035679102, 'Cluster3': 0.227747857571, 'Cluster4': 0.0306320842355, 'Cluster5': 0.61999386549}","{'bright': 0.0211576242, 'dark': 0.978842377663}","{'instrumental': 0.995412826538, 'voice': 0.00458714412525}",0.782040417194,142.041015625
['Ellie Lou'],['The Hillbilly Moon Explosion'],['Damn Right Honey!'],"{'danceable': 0.999996960163, 'not_danceable': 3.02258013107e-06}","{'cla': 0.0163839925081, 'dan': 0.0465679056942, 'hip': 0.354044914246, 'jaz': 0.228420838714, 'pop': 0.0943388864398, 'rhy': 0.136280030012, 'roc': 0.0806847438216, 'spe': 0.0432786680758}","{'Cluster1': 0.0640347674489, 'Cluster2': 0.0504736602306, 'Cluster3': 0.183688133955, 'Cluster4': 0.0369368679821, 'Cluster5': 0.664866566658}","{'bright': 0.0258848201483, 'dark': 0.97411519289}","{'instrumental': 0.999999701977, 'voice': 3.10976560058e-07}",0.907051205635,135.868270874
['Intro'],['DJ Format'],['Music for the Mature B-Boy'],"{'danceable': 0.876087248325, 'not_danceable': 0.123912766576}","{'cla': 0.590005040169, 'dan': 0.00931888166815, 'hip': 0.0659214109182, 'jaz': 0.115062654018, 'pop': 0.0334642343223, 'rhy': 0.0888839140534, 'roc': 0.0233587808907, 'spe': 0.0739850848913}","{'Cluster1': 0.112628743052, 'Cluster2': 0.16978739202, 'Cluster3': 0.135887444019, 'Cluster4': 0.268713384867, 'Cluster5': 0.312983036041}","{'bright': 0.0446452535689, 'dark': 0.955354750156}","{'instrumental': 0.946781933308, 'voice': 0.0532180927694}",0.70502102375,87.1511611938
"[""You Can Run But You Can't Hide""]",['Cyrill Neville'],['Magic Honey'],"{'danceable': 0.89573097229, 'not_danceable': 0.104269050062}","{'cla': 0.00207960163243, 'dan': 0.0465028062463, 'hip': 0.0340757407248, 'jaz': 0.0516618229449, 'pop': 0.141460373998, 'rhy': 0.585287094116, 'roc': 0.1374335289, 'spe': 0.00149901432451}","{'Cluster1': 0.202675014734, 'Cluster2': 0.376407772303, 'Cluster3': 0.122118242085, 'Cluster4': 0.204204797745, 'Cluster5': 0.0945941582322}","{'bright': 0.705460309982, 'dark': 0.294539660215}","{'instrumental': 0.35818246007, 'voice': 0.641817569733}",0.934838950634,97.7033691406
['Cool Waves (String Session mix)'],['Spiritualized'],['Ladies and Gentlemen We Are Floating in Space (bonus disc: SP 60)'],"{'danceable': 0.0934126451612, 'not_danceable': 0.906587362289}","{'cla': 0.21814660728, 'dan': 0.0278397202492, 'hip': 0.0382855758071, 'jaz': 0.0330915339291, 'pop': 0.225773766637, 'rhy': 0.37706515193, 'roc': 0.0506821759045, 'spe': 0.0291154701263}","{'Cluster1': 0.0651352256536, 'Cluster2': 0.0657529532909, 'Cluster3': 0.43564915657, 'Cluster4': 0.092093616724, 'Cluster5': 0.34136903286}","{'bright': 0.31024992466, 'dark': 0.68975007534}","{'instrumental': 0.60115891695, 'voice': 0.398841112852}",0.447365581989,139.428710938
['Ever after'],['Silver Forest'],['Phantasm Brigade'],"{'danceable': 3.00000096379e-14, 'not_danceable': 1}","{'cla': 0.0134111857042, 'dan': 0.38785263896, 'hip': 0.231426909566, 'jaz': 0.041549552232, 'pop': 0.145777434111, 'rhy': 0.0722972080112, 'roc': 0.077269025147, 'spe': 0.0304160472006}","{'Cluster1': 0.0772226452827, 'Cluster2': 0.0444035679102, 'Cluster3': 0.227747857571, 'Cluster4': 0.0306320842355, 'Cluster5': 0.61999386549}","{'bright': 0.0114130480215, 'dark': 0.988586962223}","{'instrumental': 1, 'voice': 7.23992554796e-09}",0.928580462933,103.84513092
"[""Trost im Unglück from Lieder aus 'Des Knaben Wunderhorn' (2001 Digital Remaster)""]",['Dietrich Fischer-Dieskau/Daniel Barenboim'],['Five Rückert-Lieder'],"{'danceable': 0.00360820582137, 'not_danceable': 0.996391773224}","{'cla': 0.852495551109, 'dan': 0.00272478256375, 'hip': 0.00542992306873, 'jaz': 0.064814299345, 'pop': 0.0100283576176, 'rhy': 0.0160399004817, 'roc': 0.00383706693538, 'spe': 0.044630099088}","{'Cluster1': 0.125629931688, 'Cluster2': 0.107321038842, 'Cluster3': 0.253199994564, 'Cluster4': 0.0769851580262, 'Cluster5': 0.436863869429}","{'bright': 0.973631680012, 'dark': 0.0263683218509}","{'instrumental': 0.0813145786524, 'voice': 0.918685436249}",0.159868478775,91.2530593872
['How Long'],['Ace'],['Five-A-Side'],"{'danceable': 0.245373263955, 'not_danceable': 0.754626750946}","{'cla': 0.0115902833641, 'dan': 0.092597708106, 'hip': 0.031008888036, 'jaz': 0.0684095546603, 'pop': 0.380539178848, 'rhy': 0.369208902121, 'roc': 0.0344347991049, 'spe': 0.0122106848285}","{'Cluster1': 0.157531559467, 'Cluster2': 0.148255825043, 'Cluster3': 0.358657449484, 'Cluster4': 0.263166755438, 'Cluster5': 0.0723884105682}","{'bright': 0.977958679199, 'dark': 0.0220413189381}","{'instrumental': 0.360778182745, 'voice': 0.639221847057}",0.854218304157,123.3411026
['As Mãos e Os Frutos'],['Cristina Branco'],['Sensus'],"{'danceable': 2.08585024253e-10, 'not_danceable': 1}","{'cla': 0.0909781083465, 'dan': 0.00931409187615, 'hip': 0.0192880351096, 'jaz': 0.604246914387, 'pop': 0.0388981252909, 'rhy': 0.131570130587, 'roc': 0.0324710980058, 'spe': 0.073233500123}","{'Cluster1': 0.0757801383734, 'Cluster2': 0.0827129110694, 'Cluster3': 0.221001759171, 'Cluster4': 0.0566646829247, 'Cluster5': 0.563840508461}","{'bright': 0.0275571811944, 'dark': 0.972442805767}","{'instrumental': 0.991816222668, 'voice': 0.00818375963718}",0.432030230761,133.596084595
['Atmosphere'],['Kaskade'],['Atmosphere'],"{'danceable': 0.999762356281, 'not_danceable': 0.000237665401073}","{'cla': 0.00297444616444, 'dan': 0.764639258385, 'hip': 0.0359678827226, 'jaz': 0.0402784384787, 'pop': 0.0606659390032, 'rhy': 0.0688388198614, 'roc': 0.0244582239538, 'spe': 0.00217701564543}","{'Cluster1': 0.109864786267, 'Cluster2': 0.123073920608, 'Cluster3': 0.310757219791, 'Cluster4': 0.202507212758, 'Cluster5': 0.253796875477}","{'bright': 0.0534219518304, 'dark': 0.946578025818}","{'instrumental': 0.743407607079, 'voice': 0.256592392921}",0.747411966324,123.004608154
['Sending the Earl to Valhalla'],['Trevor Morris'],['Vikings'],"{'danceable': 0.0115012414753, 'not_danceable': 0.988498747349}","{'cla': 0.767491936684, 'dan': 0.00616955151781, 'hip': 0.0119132185355, 'jaz': 0.100828193128, 'pop': 0.0225697476417, 'rhy': 0.0592304430902, 'roc': 0.00832230132073, 'spe': 0.0234745983034}","{'Cluster1': 0.0775383487344, 'Cluster2': 0.113877058029, 'Cluster3': 0.372516423464, 'Cluster4': 0.0969152823091, 'Cluster5': 0.339152872562}","{'bright': 0.00232683331706, 'dark': 0.997673153877}","{'instrumental': 0.999999701977, 'voice': 2.88842983309e-07}",0.313001126051,164.670211792
