title,artist,album,dance,genre,mood,timbre,instrumental,loudness,bpm
['Window to the World'],['Geddy Lee'],['My Favorite Headache'],"{'danceable': 0.300888717175, 'not_danceable': 0.699111282825}","{'cla': 0.00444409158081, 'dan': 0.0153946084902, 'hip': 0.00241449452005, 'jaz': 0.00688955979422, 'pop': 0.0387324355543, 'rhy': 0.00679607130587, 'roc': 0.92027515173, 'spe': 0.00505357282236}","{'Cluster1': 0.25183776021, 'Cluster2': 0.198204383254, 'Cluster3': 0.28767734766, 'Cluster4': 0.157037079334, 'Cluster5': 0.105243451893}","{'bright': 0.962871730328, 'dark': 0.0371282398701}","{'instrumental': 0.229827255011, 'voice': 0.770172715187}",0.947537004948,109.959945679
['Splintered in Her Head'],['The Cure'],['Standing on a Beach: The Singles (And Unavailable B-Sides)'],"{'danceable': 0.122733049095, 'not_danceable': 0.877266943455}","{'cla': 0.0243675913662, 'dan': 0.0393839515746, 'hip': 0.0349845662713, 'jaz': 0.0334353595972, 'pop': 0.043150395155, 'rhy': 0.341524004936, 'roc': 0.45795622468, 'spe': 0.0251979157329}","{'Cluster1': 0.0944721847773, 'Cluster2': 0.130107849836, 'Cluster3': 0.233945757151, 'Cluster4': 0.0895405337214, 'Cluster5': 0.451933681965}","{'bright': 0.15224853158, 'dark': 0.847751498222}","{'instrumental': 0.934970736504, 'voice': 0.0650292485952}",0.941675782204,119.184379578
['Imperius Removes Arrow'],['Andrew Powell'],['Ladyhawke'],"{'danceable': 0.04953270033, 'not_danceable': 0.950467288494}","{'cla': 0.212963789701, 'dan': 0.0114094996825, 'hip': 0.0552471838892, 'jaz': 0.504419803619, 'pop': 0.0513879097998, 'rhy': 0.102144226432, 'roc': 0.0358486659825, 'spe': 0.0265789534897}","{'Cluster1': 0.189203560352, 'Cluster2': 0.135528430343, 'Cluster3': 0.281855732203, 'Cluster4': 0.204485550523, 'Cluster5': 0.18892672658}","{'bright': 0.00166472094133, 'dark': 0.998335301876}","{'instrumental': 0.512695491314, 'voice': 0.487304508686}",0.00695849629119,155.429077148
['Aeria - Vom Wind'],['Oonagh'],['Aeria'],"{'danceable': 0.953342616558, 'not_danceable': 0.0466573983431}","{'cla': 0.00182081991807, 'dan': 0.00982172507793, 'hip': 0.00178422790486, 'jaz': 0.00456146011129, 'pop': 0.91698384285, 'rhy': 0.0419268421829, 'roc': 0.0225126445293, 'spe': 0.000588414957747}","{'Cluster1': 0.0751721784472, 'Cluster2': 0.10723734647, 'Cluster3': 0.361009567976, 'Cluster4': 0.192664384842, 'Cluster5': 0.263916522264}","{'bright': 0.828605651855, 'dark': 0.171394348145}","{'instrumental': 0.804244041443, 'voice': 0.195755988359}",0.912861168385,122.959892273
['The Subway Voice'],['SPC ECO'],['Dark Notes'],"{'danceable': 5.8974892454e-06, 'not_danceable': 0.99999409914}","{'cla': 0.773533403873, 'dan': 0.00406111218035, 'hip': 0.00787818152457, 'jaz': 0.15832041204, 'pop': 0.00748072145507, 'rhy': 0.00891101080924, 'roc': 0.0014329997357, 'spe': 0.0383821837604}","{'Cluster1': 0.0846055448055, 'Cluster2': 0.215421393514, 'Cluster3': 0.557551264763, 'Cluster4': 0.0569113269448, 'Cluster5': 0.0855104401708}","{'bright': 0.0276664849371, 'dark': 0.972333490849}","{'instrumental': 0.927930355072, 'voice': 0.0720696300268}",0.470503687859,125.829139709
['The Slow Surrender'],['Parkway Drive'],['Atlas'],"{'danceable': 0.0591874755919, 'not_danceable': 0.940812528133}","{'cla': 0.000298894156003, 'dan': 0.000938004872296, 'hip': 0.000417678325903, 'jaz': 0.000461464456748, 'pop': 0.00201196828857, 'rhy': 0.000594226992689, 'roc': 0.994908332825, 'spe': 0.000369422836229}","{'Cluster1': 0.129059150815, 'Cluster2': 0.0960450917482, 'Cluster3': 0.0724098980427, 'Cluster4': 0.0530722141266, 'Cluster5': 0.649413645267}","{'bright': 0.00566050270572, 'dark': 0.9943395257}","{'instrumental': 0.0552421323955, 'voice': 0.94475787878}",0.946745753288,129.965927124
['Cafe Del Mar (Marco V remix)'],['Energy 52'],['Gatecrasher: Resident Transmission'],"{'danceable': 0.997703313828, 'not_danceable': 0.00229669525288}","{'cla': 0.00180927291512, 'dan': 0.985341846943, 'hip': 0.00539810676128, 'jaz': 0.00163945404347, 'pop': 0.000564710062463, 'rhy': 0.00145168963354, 'roc': 0.00164273311384, 'spe': 0.0021522003226}","{'Cluster1': 0.0794942751527, 'Cluster2': 0.067739084363, 'Cluster3': 0.177034676075, 'Cluster4': 0.048566441983, 'Cluster5': 0.627165496349}","{'bright': 0.426984369755, 'dark': 0.573015630245}","{'instrumental': 0.74863576889, 'voice': 0.251364260912}",0.814755678177,139.701858521
"[""Le Cours de l'histoire (DJ Lethal mix)""]",['Silmarils'],['Original Karma'],"{'danceable': 0.913674235344, 'not_danceable': 0.0863257646561}","{'cla': 0.00135573686566, 'dan': 0.087609320879, 'hip': 0.746598243713, 'jaz': 0.00696102296934, 'pop': 0.0346004292369, 'rhy': 0.103076651692, 'roc': 0.0121574988589, 'spe': 0.00764110358432}","{'Cluster1': 0.128833860159, 'Cluster2': 0.166061788797, 'Cluster3': 0.262375295162, 'Cluster4': 0.0812267437577, 'Cluster5': 0.361502289772}","{'bright': 0.406632363796, 'dark': 0.593367636204}","{'instrumental': 0.0383825674653, 'voice': 0.961617410183}",0.890855491161,92.7461547852
['Carnival'],['Steve Lawler'],['Carnival'],"{'danceable': 0.989997982979, 'not_danceable': 0.0100019937381}","{'cla': 0.0352770760655, 'dan': 0.0351281128824, 'hip': 0.483773946762, 'jaz': 0.0547837205231, 'pop': 0.0949400439858, 'rhy': 0.133064806461, 'roc': 0.127636879683, 'spe': 0.0353954136372}","{'Cluster1': 0.0634324923158, 'Cluster2': 0.0672770813107, 'Cluster3': 0.268426686525, 'Cluster4': 0.0725256204605, 'Cluster5': 0.528338134289}","{'bright': 0.987067818642, 'dark': 0.0129321599379}","{'instrumental': 0.999992609024, 'voice': 7.36737638363e-06}",0.939555704594,120.016494751
"[""Children's Song #5""]",['Chick Corea'],['Friends'],"{'danceable': 1.33871508297e-05, 'not_danceable': 0.999986588955}","{'cla': 0.151473969221, 'dan': 0.001878441195, 'hip': 0.00777907902375, 'jaz': 0.763095974922, 'pop': 0.0217580236495, 'rhy': 0.0439917445183, 'roc': 0.00364474114031, 'spe': 0.00637800106779}","{'Cluster1': 0.269505023956, 'Cluster2': 0.169250071049, 'Cluster3': 0.243449538946, 'Cluster4': 0.0901753082871, 'Cluster5': 0.227620065212}","{'bright': 0.543867051601, 'dark': 0.456132948399}","{'instrumental': 0.999989509583, 'voice': 1.04727041617e-05}",0.248386144638,70.1263809204
['Blood'],['Charlie Simpson'],['Long Road Home'],"{'danceable': 0.784076035023, 'not_danceable': 0.21592399478}","{'cla': 0.0127337817103, 'dan': 0.0412024632096, 'hip': 0.0178830008954, 'jaz': 0.0167012624443, 'pop': 0.492184281349, 'rhy': 0.278918087482, 'roc': 0.131620839238, 'spe': 0.00875627342612}","{'Cluster1': 0.0772917121649, 'Cluster2': 0.153759181499, 'Cluster3': 0.540535151958, 'Cluster4': 0.162931844592, 'Cluster5': 0.0654821321368}","{'bright': 0.953473806381, 'dark': 0.0465261898935}","{'instrumental': 0.00395228667185, 'voice': 0.996047735214}",0.902937233448,143.014556885
['Toothpicks'],['Versus You'],['Marathon'],"{'danceable': 3.00000096379e-14, 'not_danceable': 1}","{'cla': 0.00136280234437, 'dan': 0.0137019231915, 'hip': 0.0020254116971, 'jaz': 0.00108859851025, 'pop': 0.00483570992947, 'rhy': 0.00173253205139, 'roc': 0.974192023277, 'spe': 0.00106097280513}","{'Cluster1': 0.0772226452827, 'Cluster2': 0.0444035679102, 'Cluster3': 0.227747857571, 'Cluster4': 0.0306320842355, 'Cluster5': 0.61999386549}","{'bright': 0.000308750866679, 'dark': 0.99969124794}","{'instrumental': 0.91860473156, 'voice': 0.0813952684402}",0.970605432987,119.456001282
['Morninglight'],['Nik Tyndall'],['Silvermoon'],"{'danceable': 0.253927767277, 'not_danceable': 0.746072232723}","{'cla': 0.0298088919371, 'dan': 0.00670544756576, 'hip': 0.00204709218815, 'jaz': 0.738856434822, 'pop': 0.0491143763065, 'rhy': 0.149953708053, 'roc': 0.0219703037292, 'spe': 0.00154375040438}","{'Cluster1': 0.0761724412441, 'Cluster2': 0.044982559979, 'Cluster3': 0.23009505868, 'Cluster4': 0.0312189310789, 'Cluster5': 0.617531001568}","{'bright': 0.220783084631, 'dark': 0.779216885567}","{'instrumental': 1, 'voice': 3.80889264573e-10}",0.377990275621,153.104614258
"[""Am I the Only One (Who's Ever Felt This Way)""]",['Dixie Chicks'],['Wide Open Spaces'],"{'danceable': 0.693525910378, 'not_danceable': 0.306474089622}","{'cla': 0.00421758089215, 'dan': 0.00236635282636, 'hip': 0.00697173224762, 'jaz': 0.00959917809814, 'pop': 0.497118473053, 'rhy': 0.4458758533, 'roc': 0.0327417887747, 'spe': 0.0011090649059}","{'Cluster1': 0.0393550209701, 'Cluster2': 0.236573800445, 'Cluster3': 0.298633545637, 'Cluster4': 0.33087298274, 'Cluster5': 0.0945646464825}","{'bright': 1, 'dark': 3.66266772467e-09}","{'instrumental': 0.725541174412, 'voice': 0.274458795786}",0.82948589325,132.090438843
"['Consign to Oblivion (A New Age Dawns, Part 3)']",['Epica'],['Consign to Oblivion'],"{'danceable': 3.00000096379e-14, 'not_danceable': 1}","{'cla': 0.0156445726752, 'dan': 0.260132819414, 'hip': 0.120822884142, 'jaz': 0.0366807021201, 'pop': 0.159634515643, 'rhy': 0.0428863540292, 'roc': 0.34321808815, 'spe': 0.0209800563753}","{'Cluster1': 0.0772226452827, 'Cluster2': 0.0444035679102, 'Cluster3': 0.227747857571, 'Cluster4': 0.0306320842355, 'Cluster5': 0.61999386549}","{'bright': 0.01036176458, 'dark': 0.989638209343}","{'instrumental': 0.99999922514, 'voice': 7.82162885571e-07}",0.864578306675,90.0332183838
['We No Speak Americano (original)'],['Yolanda Be Cool & DCUP'],['We No Speak Americano'],"{'danceable': 0.999793946743, 'not_danceable': 0.000206026175874}","{'cla': 0.00443665217608, 'dan': 0.10221952945, 'hip': 0.580991268158, 'jaz': 0.00682308338583, 'pop': 0.033384334296, 'rhy': 0.259580612183, 'roc': 0.00236945063807, 'spe': 0.0101950801909}","{'Cluster1': 0.0929089039564, 'Cluster2': 0.138055443764, 'Cluster3': 0.342057734728, 'Cluster4': 0.143156215549, 'Cluster5': 0.283821702003}","{'bright': 0.00620177434757, 'dark': 0.993798196316}","{'instrumental': 0.173670440912, 'voice': 0.826329529285}",0.964203000069,124.992477417
['Madman'],['Sean Rowe'],['Madman'],"{'danceable': 0.326391458511, 'not_danceable': 0.673608541489}","{'cla': 0.0586963370442, 'dan': 0.0296206586063, 'hip': 0.189472407103, 'jaz': 0.0940627157688, 'pop': 0.0802741125226, 'rhy': 0.503225803375, 'roc': 0.0207903720438, 'spe': 0.0238576177508}","{'Cluster1': 0.118130832911, 'Cluster2': 0.294956713915, 'Cluster3': 0.348293572664, 'Cluster4': 0.153014525771, 'Cluster5': 0.0856043323874}","{'bright': 0.842370271683, 'dark': 0.157629743218}","{'instrumental': 0.220863938332, 'voice': 0.779136061668}",0.643969714642,127.414466858
['Intro'],['Lords of the Underground'],['Resurrection'],"{'danceable': 0.999397516251, 'not_danceable': 0.000602496962529}","{'cla': 0.0499238073826, 'dan': 0.0473942570388, 'hip': 0.281828284264, 'jaz': 0.0609038062394, 'pop': 0.289560168982, 'rhy': 0.131467238069, 'roc': 0.111011944711, 'spe': 0.0279105007648}","{'Cluster1': 0.0562022328377, 'Cluster2': 0.065124116838, 'Cluster3': 0.102966278791, 'Cluster4': 0.0923503562808, 'Cluster5': 0.683357000351}","{'bright': 0.0212511494756, 'dark': 0.978748857975}","{'instrumental': 0.0610644668341, 'voice': 0.938935518265}",0.915102005005,178.205871582
['Blues Sketch In Clave'],['Eldar'],['Virtue'],"{'danceable': 0.624362170696, 'not_danceable': 0.375637859106}","{'cla': 0.047757063061, 'dan': 0.023287191987, 'hip': 0.0438873134553, 'jaz': 0.32491004467, 'pop': 0.141283869743, 'rhy': 0.20493914187, 'roc': 0.153748869896, 'spe': 0.0601865053177}","{'Cluster1': 0.0757776349783, 'Cluster2': 0.0657836273313, 'Cluster3': 0.280062645674, 'Cluster4': 0.0503187589347, 'Cluster5': 0.528057336807}","{'bright': 0.191284358501, 'dark': 0.808715641499}","{'instrumental': 0.950706779957, 'voice': 0.049293205142}",0.8171890378,116.743011475
['Hide Away (alternate version)'],['Freddie King'],['Taking Care of Business (Disc 6)'],"{'danceable': 0.667594671249, 'not_danceable': 0.332405328751}","{'cla': 0.0244332738221, 'dan': 0.0226371195167, 'hip': 0.0858902037144, 'jaz': 0.0988206490874, 'pop': 0.20705395937, 'rhy': 0.451011538506, 'roc': 0.101395733654, 'spe': 0.00875753350556}","{'Cluster1': 0.0866287499666, 'Cluster2': 0.132352411747, 'Cluster3': 0.352239251137, 'Cluster4': 0.179805651307, 'Cluster5': 0.248973935843}","{'bright': 0.989040672779, 'dark': 0.0109593067318}","{'instrumental': 0.935078680515, 'voice': 0.0649213045835}",0.881243526936,135.058959961
['Inflation Blues'],['B.B. King'],['King of the Blues (disc 4: 1975-1991)'],"{'danceable': 0.994302630424, 'not_danceable': 0.00569735094905}","{'cla': 0.0556960701942, 'dan': 0.0211726594716, 'hip': 0.174206689, 'jaz': 0.245199412107, 'pop': 0.116996347904, 'rhy': 0.305353283882, 'roc': 0.0393030643463, 'spe': 0.0420724637806}","{'Cluster1': 0.109858170152, 'Cluster2': 0.108097441494, 'Cluster3': 0.251466959715, 'Cluster4': 0.0933749228716, 'Cluster5': 0.437202513218}","{'bright': 0.0321776978672, 'dark': 0.967822313309}","{'instrumental': 0.53706151247, 'voice': 0.46293848753}",0.528546333313,88.2696762085
['Din siste dag'],['Den Saakaldte'],['Kapittel II: Faen i Helvete'],"{'danceable': 8.61083719883e-07, 'not_danceable': 0.999999165535}","{'cla': 4.49606704933e-05, 'dan': 0.00240907049738, 'hip': 0.00214984919876, 'jaz': 8.89530565473e-05, 'pop': 0.0021508007776, 'rhy': 0.00016674445942, 'roc': 0.992870986462, 'spe': 0.000118626427138}","{'Cluster1': 0.0864395946264, 'Cluster2': 0.0300003737211, 'Cluster3': 0.110225655138, 'Cluster4': 0.0681934803724, 'Cluster5': 0.705140888691}","{'bright': 0.0212096851319, 'dark': 0.978790342808}","{'instrumental': 0.0341073125601, 'voice': 0.965892672539}",0.965136051178,129.675689697
['Last Night'],['The Amphetameanies'],['Right Line In Nylons'],"{'danceable': 0.697597503662, 'not_danceable': 0.30240252614}","{'cla': 0.0442032441497, 'dan': 0.068552814424, 'hip': 0.160090610385, 'jaz': 0.0595559291542, 'pop': 0.240064918995, 'rhy': 0.0570526868105, 'roc': 0.359568834305, 'spe': 0.0109109748155}","{'Cluster1': 0.0637669637799, 'Cluster2': 0.0764081403613, 'Cluster3': 0.26294490695, 'Cluster4': 0.170182406902, 'Cluster5': 0.426697582006}","{'bright': 0.926583409309, 'dark': 0.0734165757895}","{'instrumental': 0.924839496613, 'voice': 0.0751605182886}",0.841692745686,164.98828125
['The World Is Waiting for the Sunrise'],['Coleman Hawkins'],['The Genius of Coleman Hawkins'],"{'danceable': 0.727411925793, 'not_danceable': 0.272588074207}","{'cla': 0.0150257246569, 'dan': 0.00298332888633, 'hip': 0.0344575569034, 'jaz': 0.90467274189, 'pop': 0.00654237344861, 'rhy': 0.0273180119693, 'roc': 0.00431291619316, 'spe': 0.00468734418973}","{'Cluster1': 0.093046605587, 'Cluster2': 0.352123379707, 'Cluster3': 0.145884439349, 'Cluster4': 0.216107144952, 'Cluster5': 0.192838415504}","{'bright': 0.986555814743, 'dark': 0.0134441973642}","{'instrumental': 0.992814302444, 'voice': 0.00718568684533}",0.495654851198,134.558349609
['My Skateboard!'],['The Aquabats!'],['The Fury of the Aquabats!'],"{'danceable': 3.00000096379e-14, 'not_danceable': 1}","{'cla': 0.0227113068104, 'dan': 0.052379399538, 'hip': 0.135249122977, 'jaz': 0.0341657809913, 'pop': 0.511493682861, 'rhy': 0.0565968640149, 'roc': 0.166921362281, 'spe': 0.0204824712127}","{'Cluster1': 0.0772226452827, 'Cluster2': 0.0444035679102, 'Cluster3': 0.227747857571, 'Cluster4': 0.0306320842355, 'Cluster5': 0.61999386549}","{'bright': 0.00255497824401, 'dark': 0.997445046902}","{'instrumental': 0.999999940395, 'voice': 5.10333357795e-08}",0.883208096027,163.390304565
"[""Isn't That So Nice (He Said)""]",['Bangguru'],['Bangguru'],"{'danceable': 0.999991118908, 'not_danceable': 8.85975077836e-06}","{'cla': 0.000428493221989, 'dan': 0.649678468704, 'hip': 0.284704267979, 'jaz': 0.0015394956572, 'pop': 0.0262620281428, 'rhy': 0.033553339541, 'roc': 0.00317181227729, 'spe': 0.00066209025681}","{'Cluster1': 0.0740772560239, 'Cluster2': 0.0618521161377, 'Cluster3': 0.216864809394, 'Cluster4': 0.0457682311535, 'Cluster5': 0.601437568665}","{'bright': 0.00104016135447, 'dark': 0.998959839344}","{'instrumental': 0.727237343788, 'voice': 0.27276262641}",0.862961173058,162.08581543
['Spetsnaz / Paul Leni'],['port-royal'],['Flares'],"{'danceable': 0.315010309219, 'not_danceable': 0.684989690781}","{'cla': 0.189125984907, 'dan': 0.00923817232251, 'hip': 0.00819387100637, 'jaz': 0.50867241621, 'pop': 0.0868140533566, 'rhy': 0.0993003025651, 'roc': 0.0791485831141, 'spe': 0.0195066276938}","{'Cluster1': 0.0757963657379, 'Cluster2': 0.0508035980165, 'Cluster3': 0.249205216765, 'Cluster4': 0.0365267768502, 'Cluster5': 0.587668061256}","{'bright': 0.77232414484, 'dark': 0.227675870061}","{'instrumental': 0.991482198238, 'voice': 0.0085178297013}",0.679915130138,127.107261658
['Honda Is Tortured'],['Original Soundtrack / Various Artists'],['Street Fighter (The Movie)'],"{'danceable': 0.012615387328, 'not_danceable': 0.987384617329}","{'cla': 0.754283487797, 'dan': 0.00560042541474, 'hip': 0.0147949811071, 'jaz': 0.089887201786, 'pop': 0.0160760004073, 'rhy': 0.0265197139233, 'roc': 0.00704438146204, 'spe': 0.0857937783003}","{'Cluster1': 0.140399798751, 'Cluster2': 0.446442097425, 'Cluster3': 0.113607957959, 'Cluster4': 0.252297699451, 'Cluster5': 0.0472524501383}","{'bright': 0.00672552036121, 'dark': 0.993274450302}","{'instrumental': 0.999999880791, 'voice': 1.24949437463e-07}",0.558805763721,117.607017517
"[""05 - I'm Losing You""]",['Schenker-Pattison Summit'],['The Endless Jam'],"{'danceable': 0.236916214228, 'not_danceable': 0.763083815575}","{'cla': 0.00761619349942, 'dan': 0.0505549013615, 'hip': 0.0215935464948, 'jaz': 0.0490752644837, 'pop': 0.371304690838, 'rhy': 0.0451331585646, 'roc': 0.44974771142, 'spe': 0.0049745393917}","{'Cluster1': 0.0952047556639, 'Cluster2': 0.0839059352875, 'Cluster3': 0.135459885001, 'Cluster4': 0.0875503718853, 'Cluster5': 0.597879052162}","{'bright': 0.157833829522, 'dark': 0.842166185379}","{'instrumental': 0.80370593071, 'voice': 0.196294039488}",0.882518529892,104.947349548
['Sins of the Father'],"[""Demon's Eye""]",['The Stranger Within'],"{'danceable': 0.0466212779284, 'not_danceable': 0.953378736973}","{'cla': 0.00246417731978, 'dan': 0.0420184917748, 'hip': 0.00699408911169, 'jaz': 0.00479880766943, 'pop': 0.138870418072, 'rhy': 0.0144064091146, 'roc': 0.787445604801, 'spe': 0.00300202704966}","{'Cluster1': 0.0914269462228, 'Cluster2': 0.0464975684881, 'Cluster3': 0.0846859440207, 'Cluster4': 0.0537669248879, 'Cluster5': 0.723622620106}","{'bright': 0.0455767214298, 'dark': 0.954423308372}","{'instrumental': 0.0361726917326, 'voice': 0.963827311993}",0.971786797047,138.026275635
